"Threshold","Variables","TrainingDataSize","avgProfit","avgHitRate"
"Min","MFTAGm","Low",-0.666666666666683,0.542757936507936
"Min","MFTAGm","Max",396.666666666667,0.755357142857143
"Min","MFTAGm","Med",420.666666666667,0.586054421768707
"Min","MFTAGm","Min",809.333333333333,0.583169934640523
"Min","MFTAGm , MFTHGm","Low",224.666666666667,0.586612654320988
"Min","MFTAGm , MFTHGm","Max",326.333333333333,0.697751322751323
"Min","MFTAGm , MFTHGm","Med",811,0.634193121693122
"Min","MFTAGm , MFTHGm","Min",615.333333333333,0.596992685963274
"Min","MFTAGm , MFTHGm , OddO2.5","Low",114,0.586105599647266
"Min","MFTAGm , MFTHGm , OddO2.5","Max",300.333333333333,0.678703703703704
"Min","MFTAGm , MFTHGm , OddO2.5","Med",740,0.637396069538927
"Min","MFTAGm , MFTHGm , OddO2.5","Min",466,0.597381730469966
"Min","MFTAGm , OddO2.5","Low",-391,0.527921075837743
"Min","MFTAGm , OddO2.5","Max",393.333333333333,0.702248677248677
"Min","MFTAGm , OddO2.5","Med",446,0.563236961451247
"Min","MFTAGm , OddO2.5","Min",-161,0.543514628073452
"Min","MFTAGt","Low",624.333333333333,0.583796296296296
"Min","MFTAGt","Max",24,0.55
"Min","MFTAGt","Med",533,0.594047619047619
"Min","MFTAGt","Min",839.333333333333,0.575957049486461
"Min","MFTAGt , MFTAGm","Low",1344.33333333333,0.607771164021164
"Min","MFTAGt , MFTAGm","Max",435.666666666667,0.698280423280423
"Min","MFTAGt , MFTAGm","Med",901.333333333333,0.614134542705971
"Min","MFTAGt , MFTAGm","Min",1783,0.606325863678805
"Min","MFTAGt , MFTAGm , MFTHGm","Low",741.666666666667,0.60105556514071
"Min","MFTAGt , MFTAGm , MFTHGm","Max",433.333333333333,0.694510582010582
"Min","MFTAGt , MFTAGm , MFTHGm","Med",938.666666666667,0.638074888074888
"Min","MFTAGt , MFTAGm , MFTHGm","Min",1494.33333333333,0.610960798460798
"Min","MFTAGt , MFTAGm , MFTHGm , OddO2.5","Low",1199.33333333333,0.629699121999847
"Min","MFTAGt , MFTAGm , MFTHGm , OddO2.5","Max",481.666666666667,0.724239417989418
"Min","MFTAGt , MFTAGm , MFTHGm , OddO2.5","Med",1159,0.663224606081749
"Min","MFTAGt , MFTAGm , MFTHGm , OddO2.5","Min",1969.33333333333,0.634213281272105
"Min","MFTAGt , MFTAGm , OddO2.5","Low",983.666666666667,0.604772927689594
"Min","MFTAGt , MFTAGm , OddO2.5","Max",439,0.696891534391534
"Min","MFTAGt , MFTAGm , OddO2.5","Med",804.666666666667,0.621730914588057
"Min","MFTAGt , MFTAGm , OddO2.5","Min",1449,0.603976034858388
"Min","MFTAGt , MFTHGm","Low",267.666666666667,0.581564153439153
"Min","MFTAGt , MFTHGm","Max",129.333333333333,0.605952380952381
"Min","MFTAGt , MFTHGm","Med",513.666666666667,0.608928571428571
"Min","MFTAGt , MFTHGm","Min",619.333333333333,0.596650326797386
"Min","MFTAGt , MFTHGm , OddO2.5","Low",492.333333333333,0.561265432098765
"Min","MFTAGt , MFTHGm , OddO2.5","Max",130,0.60406746031746
"Min","MFTAGt , MFTHGm , OddO2.5","Med",1014.66666666667,0.603798185941043
"Min","MFTAGt , MFTHGm , OddO2.5","Min",390.333333333333,0.562896825396825
"Min","MFTAGt , MFTHGt","Low",1078.66666666667,0.596941137566138
"Min","MFTAGt , MFTHGt","Max",150,0.623710317460317
"Min","MFTAGt , MFTHGt","Med",763,0.597789115646258
"Min","MFTAGt , MFTHGt","Min",1641.66666666667,0.599863834422658
"Min","MFTAGt , MFTHGt , MFTAGm","Low",1420.66666666667,0.606503527336861
"Min","MFTAGt , MFTHGt , MFTAGm","Max",355.333333333333,0.691501322751323
"Min","MFTAGt , MFTHGt , MFTAGm","Med",930.666666666667,0.616477702191988
"Min","MFTAGt , MFTHGt , MFTAGm","Min",2123.33333333333,0.609364301276066
"Min","MFTAGt , MFTHGt , MFTAGm , MFTHGm","Low",1225,0.616635035656775
"Min","MFTAGt , MFTHGt , MFTAGm , MFTHGm","Max",537.333333333333,0.708597883597884
"Min","MFTAGt , MFTHGt , MFTAGm , MFTHGm","Med",1412,0.663721001221001
"Min","MFTAGt , MFTHGt , MFTAGm , MFTHGm","Min",1801.33333333333,0.614680771298418
"Min","MFTAGt , MFTHGt , MFTAGm , MFTHGm , OddO2.5","Low",1387.66666666667,0.641411461927766
"Min","MFTAGt , MFTHGt , MFTAGm , MFTHGm , OddO2.5","Max",350,0.698511904761905
"Min","MFTAGt , MFTHGt , MFTAGm , MFTHGm , OddO2.5","Med",1488.66666666667,0.685363247863248
"Min","MFTAGt , MFTHGt , MFTAGm , MFTHGm , OddO2.5","Min",2172,0.642816470022352
"Min","MFTAGt , MFTHGt , MFTAGm , OddO2.5","Low",1245.66666666667,0.601432980599647
"Min","MFTAGt , MFTHGt , MFTAGm , OddO2.5","Max",488.666666666667,0.725694444444444
"Min","MFTAGt , MFTHGt , MFTAGm , OddO2.5","Med",1038,0.628580876795163
"Min","MFTAGt , MFTHGt , MFTAGm , OddO2.5","Min",2026.33333333333,0.60900638032991
"Min","MFTAGt , MFTHGt , MFTHGm","Low",975.666666666667,0.612422839506173
"Min","MFTAGt , MFTHGt , MFTHGm","Max",230,0.65380291005291
"Min","MFTAGt , MFTHGt , MFTHGm","Med",1223.66666666667,0.653439153439153
"Min","MFTAGt , MFTHGt , MFTHGm","Min",1542,0.612889044506692
"Min","MFTAGt , MFTHGt , MFTHGm , OddO2.5","Low",926.666666666667,0.607396384479718
"Min","MFTAGt , MFTHGt , MFTHGm , OddO2.5","Max",205.666666666667,0.64646164021164
"Min","MFTAGt , MFTHGt , MFTHGm , OddO2.5","Med",970.333333333333,0.633030990173847
"Min","MFTAGt , MFTHGt , MFTHGm , OddO2.5","Min",1605,0.614826486150016
"Min","MFTAGt , MFTHGt , OddO2.5","Low",950,0.590079365079365
"Min","MFTAGt , MFTHGt , OddO2.5","Max",132,0.609325396825397
"Min","MFTAGt , MFTHGt , OddO2.5","Med",647.333333333333,0.595578231292517
"Min","MFTAGt , MFTHGt , OddO2.5","Min",1317,0.591530501089325
"Min","MFTAGt , OddO2.5","Low",263.666666666667,0.544808201058201
"Min","MFTAGt , OddO2.5","Max",-7.00000000000004,0.534821428571429
"Min","MFTAGt , OddO2.5","Med",656.666666666667,0.562944066515495
